[0.014s] Invoking command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces -- -j14 -l14
[0.073s] [  2%] Generating type hashes for ROS interfaces
[0.075s] [  4%] Generating Rust code for ROS interfaces
[0.079s] [  4%] Built target ament_cmake_python_symlink_livox_interfaces
[0.263s] running egg_info
[0.263s] creating livox_interfaces.egg-info
[0.275s] writing livox_interfaces.egg-info/PKG-INFO
[0.275s] writing dependency_links to livox_interfaces.egg-info/dependency_links.txt
[0.275s] writing top-level names to livox_interfaces.egg-info/top_level.txt
[0.275s] writing manifest file 'livox_interfaces.egg-info/SOURCES.txt'
[0.314s] reading manifest file 'livox_interfaces.egg-info/SOURCES.txt'
[0.314s] writing manifest file 'livox_interfaces.egg-info/SOURCES.txt'
[0.366s] [  4%] Built target ament_cmake_python_build_livox_interfaces_egg
[0.376s] [  4%] Built target livox_interfaces__rosidl_generator_type_description
[0.383s] [  4%] Built target livox_interfaces__rs
[0.389s] [  6%] Generating C code for ROS interfaces
[0.401s] [  8%] Generating C++ code for ROS interfaces
[0.748s] [  8%] Built target livox_interfaces__cpp
[0.776s] [ 11%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_point__functions.c.o
[0.777s] [ 13%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_point__type_support.c.o
[0.777s] [ 15%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_point__description.c.o
[0.778s] [ 17%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_msg__description.c.o
[0.778s] [ 20%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_msg__type_support.c.o
[0.779s] [ 22%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_c.dir/rosidl_generator_c/livox_interfaces/msg/detail/custom_msg__functions.c.o
[0.832s] [ 24%] Linking C shared library liblivox_interfaces__rosidl_generator_c.so
[0.881s] [ 24%] Built target livox_interfaces__rosidl_generator_c
[0.892s] [ 26%] Generating C++ type support for eProsima Fast-RTPS
[0.893s] [ 28%] Generating C type support dispatch for ROS interfaces
[0.893s] [ 31%] Generating C introspection for ROS interfaces
[0.893s] [ 33%] Generating C type support for eProsima Fast-RTPS
[0.894s] [ 35%] Generating C++ type support dispatch for ROS interfaces
[0.895s] [ 37%] Generating C++ introspection for ROS interfaces
[1.208s] [ 40%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/livox_interfaces/msg/custom_msg__type_support.cpp.o
[1.212s] [ 42%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/livox_interfaces/msg/custom_point__type_support.cpp.o
[1.216s] [ 44%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/livox_interfaces/msg/custom_msg__type_support.cpp.o
[1.221s] [ 46%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_c.dir/rosidl_typesupport_c/livox_interfaces/msg/custom_point__type_support.cpp.o
[1.227s] [ 51%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/livox_interfaces/msg/detail/dds_fastrtps/custom_point__type_support.cpp.o
[1.227s] [ 51%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/livox_interfaces/msg/detail/dds_fastrtps/custom_msg__type_support.cpp.o
[1.232s] [ 53%] Building C object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/livox_interfaces/msg/detail/custom_point__type_support.c.o
[1.232s] [ 55%] Building C object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/livox_interfaces/msg/detail/custom_msg__type_support.c.o
[1.270s] [ 57%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/livox_interfaces/msg/detail/custom_msg__type_support_c.cpp.o
[1.271s] [ 60%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/livox_interfaces/msg/detail/custom_point__type_support_c.cpp.o
[1.274s] [ 62%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_c.so
[1.286s] [ 64%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/livox_interfaces/msg/detail/custom_point__type_support.cpp.o
[1.286s] [ 66%] Building CXX object CMakeFiles/livox_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/livox_interfaces/msg/detail/custom_msg__type_support.cpp.o
[1.288s] [ 68%] Linking C shared library liblivox_interfaces__rosidl_typesupport_introspection_c.so
[1.321s] [ 68%] Built target livox_interfaces__rosidl_typesupport_c
[1.330s] [ 68%] Built target livox_interfaces__rosidl_typesupport_introspection_c
[1.456s] [ 71%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_cpp.so
[1.504s] [ 71%] Built target livox_interfaces__rosidl_typesupport_cpp
[1.580s] [ 73%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_introspection_cpp.so
[1.649s] [ 75%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_fastrtps_c.so
[1.655s] [ 75%] Built target livox_interfaces__rosidl_typesupport_introspection_cpp
[1.676s] [ 77%] Linking CXX shared library liblivox_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.705s] [ 77%] Built target livox_interfaces__rosidl_typesupport_fastrtps_c
[1.758s] [ 77%] Built target livox_interfaces__rosidl_typesupport_fastrtps_cpp
[1.785s] [ 77%] Built target livox_interfaces
[1.809s] [ 80%] Generating Python code for ROS interfaces
[2.312s] [ 80%] Built target livox_interfaces__py
[2.336s] [ 82%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_py.dir/rosidl_generator_py/livox_interfaces/msg/_custom_point_s.c.o
[2.337s] [ 84%] Building C object CMakeFiles/livox_interfaces__rosidl_generator_py.dir/rosidl_generator_py/livox_interfaces/msg/_custom_msg_s.c.o
[2.463s] [ 86%] Linking C shared library liblivox_interfaces__rosidl_generator_py.so
[2.516s] [ 86%] Built target livox_interfaces__rosidl_generator_py
[2.541s] [ 88%] Building C object CMakeFiles/livox_interfaces_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o
[2.542s] [ 91%] Building C object CMakeFiles/livox_interfaces_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o
[2.543s] [ 93%] Building C object CMakeFiles/livox_interfaces_s__rosidl_typesupport_c.dir/rosidl_generator_py/livox_interfaces/_livox_interfaces_s.ep.rosidl_typesupport_c.c.o
[2.647s] [ 95%] Linking C shared module rosidl_generator_py/livox_interfaces/livox_interfaces_s__rosidl_typesupport_introspection_c.so
[2.651s] [ 97%] Linking C shared module rosidl_generator_py/livox_interfaces/livox_interfaces_s__rosidl_typesupport_c.so
[2.658s] [100%] Linking C shared module rosidl_generator_py/livox_interfaces/livox_interfaces_s__rosidl_typesupport_fastrtps_c.so
[2.729s] [100%] Built target livox_interfaces_s__rosidl_typesupport_introspection_c
[2.738s] [100%] Built target livox_interfaces_s__rosidl_typesupport_fastrtps_c
[2.738s] [100%] Built target livox_interfaces_s__rosidl_typesupport_c
[2.773s] Invoked command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces -- -j14 -l14
[2.794s] Invoking command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces
[2.813s] -- Install configuration: ""
[2.817s] -- Execute custom install script
[3.631s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/livox_interfaces_s__rosidl_typesupport_fastrtps_c.so
[3.643s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/livox_interfaces_s__rosidl_typesupport_introspection_c.so
[3.655s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/__init__.py
[3.665s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/_custom_msg.py
[3.679s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/_custom_msg_s.c
[3.689s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/_custom_point.py
[3.704s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/_custom_point_s.c
[3.714s] -- Up-to-date symlink: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/livox_interfaces_s__rosidl_typesupport_fastrtps_c.so
[3.715s] -- Up-to-date symlink: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/livox_interfaces_s__rosidl_typesupport_introspection_c.so
[3.715s] -- Up-to-date symlink: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/livox_interfaces_s__rosidl_typesupport_c.so
[3.717s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/ament_index/resource_index/rust_packages/livox_interfaces
[3.729s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/rust/Cargo.toml
[3.741s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/rust/build.rs
[3.755s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/rust/src/lib.rs
[3.763s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/rust/src/msg.rs
[3.774s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/rust/src/msg/rmw.rs
[3.789s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/msg/CustomPoint.idl
[3.799s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/msg/CustomMsg.idl
[3.814s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/msg/CustomPoint.msg
[3.825s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/msg/CustomMsg.msg
[3.837s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/ament_index/resource_index/package_run_dependencies/livox_interfaces
[3.847s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/ament_index/resource_index/parent_prefix_path/livox_interfaces
[3.856s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/ament_prefix_path.sh
[3.867s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/ament_prefix_path.dsv
[3.879s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/path.sh
[3.890s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/environment/path.dsv
[3.904s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/local_setup.bash
[3.916s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/local_setup.sh
[3.926s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/local_setup.zsh
[3.938s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/local_setup.dsv
[3.947s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/package.dsv
[3.959s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/ament_index/resource_index/packages/livox_interfaces
[3.972s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/rosidl_cmake-extras.cmake
[3.979s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.989s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.999s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[4.010s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[4.019s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.030s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.040s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/rosidl_cmake_aggregate_target-extras.cmake
[4.052s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfacesConfig.cmake
[4.061s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfacesConfig-version.cmake
[4.076s] -- Symlinking: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/package.xml
[4.089s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_generator_c.so
[4.089s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_generator_c.so" to ""
[4.089s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_fastrtps_c.so
[4.089s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_fastrtps_c.so" to ""
[4.089s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_fastrtps_cpp.so
[4.089s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[4.089s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_introspection_c.so
[4.089s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_introspection_c.so" to ""
[4.092s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_c.so
[4.092s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_c.so" to ""
[4.092s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_introspection_cpp.so
[4.092s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[4.092s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_cpp.so
[4.092s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_typesupport_cpp.so" to ""
[4.136s] Listing '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces'...
[4.136s] Compiling '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/__init__.py'...
[4.136s] Listing '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg'...
[4.136s] Compiling '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/__init__.py'...
[4.136s] Compiling '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/_custom_msg.py'...
[4.136s] Compiling '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/python3.12/site-packages/livox_interfaces/msg/_custom_point.py'...
[4.148s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_generator_py.so
[4.154s] -- Set non-toolchain portion of runtime path of "/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/lib/liblivox_interfaces__rosidl_generator_py.so" to ""
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_generator_cExport.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_generator_cExport-noconfig.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_generator_cppExport.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.154s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_cExport.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_cppExport.cmake
[4.155s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/livox_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[4.157s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_generator_pyExport.cmake
[4.157s] -- Installing: /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/install/livox_interfaces/share/livox_interfaces/cmake/export_livox_interfaces__rosidl_generator_pyExport-noconfig.cmake
[4.166s] Invoked command in '/home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/uos-robotics/ros2_ws/src/sensor_drivers/ws_livox/build/livox_interfaces
